,transect,row,time,week,julian,count,position
404,oakMargin,82,am,24,162,0,4
411,oakMargin,84,am,24,162,2,1
412,oakMargin,84,am,24,162,0,2
413,oakMargin,84,am,24,162,0,3
414,oakMargin,84,am,24,162,0,4
451,oakMargin,80,am,24,163,0,1
452,oakMargin,80,am,24,163,1,2
453,oakMargin,80,am,24,163,0,3
454,oakMargin,80,am,24,163,0,4
461,oakMargin,82,am,24,163,0,1
462,oakMargin,82,am,24,163,0,2
463,oakMargin,82,am,24,163,0,3
464,oakMargin,82,am,24,163,1,4
471,oakMargin,84,am,24,163,1,1
472,oakMargin,84,am,24,163,0,2
473,oakMargin,84,am,24,163,0,3
474,oakMargin,84,am,24,163,0,4
511,oakMargin,80,pm,24,163,1,1
512,oakMargin,80,pm,24,163,3,2
513,oakMargin,80,pm,24,163,2,3
514,oakMargin,80,pm,24,163,1,4
521,oakMargin,82,pm,24,163,1,1
522,oakMargin,82,pm,24,163,0,2
523,oakMargin,82,pm,24,163,1,3
524,oakMargin,82,pm,24,163,0,4
531,oakMargin,84,pm,24,163,4,1
532,oakMargin,84,pm,24,163,2,2
533,oakMargin,84,pm,24,163,0,3
534,oakMargin,84,pm,24,163,0,4
571,oakMargin,80,am,24,164,1,1
572,oakMargin,80,am,24,164,1,2
573,oakMargin,80,am,24,164,1,3
574,oakMargin,80,am,24,164,1,4
581,oakMargin,82,am,24,164,0,1
582,oakMargin,82,am,24,164,0,2
583,oakMargin,82,am,24,164,1,3
584,oakMargin,82,am,24,164,0,4
591,oakMargin,84,am,24,164,1,1
592,oakMargin,84,am,24,164,1,2
593,oakMargin,84,am,24,164,0,3
594,oakMargin,84,am,24,164,2,4
631,oakMargin,80,pm,24,164,0,1
632,oakMargin,80,pm,24,164,0,2
633,oakMargin,80,pm,24,164,0,3
634,oakMargin,80,pm,24,164,0,4
641,oakMargin,82,pm,24,164,1,1
642,oakMargin,82,pm,24,164,1,2
643,oakMargin,82,pm,24,164,1,3
644,oakMargin,82,pm,24,164,0,4
651,oakMargin,84,pm,24,164,2,1
652,oakMargin,84,pm,24,164,2,2
653,oakMargin,84,pm,24,164,2,3
654,oakMargin,84,pm,24,164,0,4
721,oakMargin,81,pm,25,170,0,1
722,oakMargin,81,pm,25,170,1,2
723,oakMargin,81,pm,25,170,0,3
724,oakMargin,81,pm,25,170,0,4
731,oakMargin,83,pm,25,170,0,1
732,oakMargin,83,pm,25,170,0,2
733,oakMargin,83,pm,25,170,0,3
734,oakMargin,83,pm,25,170,0,4
741,oakMargin,85,pm,25,170,0,1
742,oakMargin,85,pm,25,170,0,2
743,oakMargin,85,pm,25,170,0,3
744,oakMargin,85,pm,25,170,1,4
751,oakMargin,81,am,25,170,0,1
752,oakMargin,81,am,25,170,0,2
753,oakMargin,81,am,25,170,0,3
754,oakMargin,81,am,25,170,0,4
761,oakMargin,83,am,25,170,0,1
762,oakMargin,83,am,25,170,0,2
763,oakMargin,83,am,25,170,0,3
764,oakMargin,83,am,25,170,0,4
771,oakMargin,85,am,25,170,0,1
772,oakMargin,85,am,25,170,1,2
773,oakMargin,85,am,25,170,0,3
774,oakMargin,85,am,25,170,0,4
811,oakMargin,81,am,25,171,0,1
812,oakMargin,81,am,25,171,0,2
813,oakMargin,81,am,25,171,0,3
814,oakMargin,81,am,25,171,0,4
821,oakMargin,83,am,25,171,0,1
822,oakMargin,83,am,25,171,0,2
823,oakMargin,83,am,25,171,0,3
824,oakMargin,83,am,25,171,0,4
831,oakMargin,85,am,25,171,0,1
832,oakMargin,85,am,25,171,0,2
833,oakMargin,85,am,25,171,0,3
834,oakMargin,85,am,25,171,2,4
841,oakMargin,81,pm,25,171,0,1
842,oakMargin,81,pm,25,171,0,2
843,oakMargin,81,pm,25,171,0,3
844,oakMargin,81,pm,25,171,0,4
851,oakMargin,83,pm,25,171,0,1
852,oakMargin,83,pm,25,171,2,2
853,oakMargin,83,pm,25,171,3,3
854,oakMargin,83,pm,25,171,1,4
861,oakMargin,85,pm,25,171,0,1
862,oakMargin,85,pm,25,171,0,2
863,oakMargin,85,pm,25,171,0,3
864,oakMargin,85,pm,25,171,0,4
901,oakMargin,81,pm,25,172,0,1
902,oakMargin,81,pm,25,172,1,2
903,oakMargin,81,pm,25,172,0,3
904,oakMargin,81,pm,25,172,1,4
911,oakMargin,83,pm,25,172,0,1
912,oakMargin,83,pm,25,172,1,2
913,oakMargin,83,pm,25,172,0,3
914,oakMargin,83,pm,25,172,1,4
921,oakMargin,85,pm,25,172,0,1
922,oakMargin,85,pm,25,172,0,2
923,oakMargin,85,pm,25,172,0,3
924,oakMargin,85,pm,25,172,0,4
991,oakMargin,81,am,25,172,0,1
992,oakMargin,81,am,25,172,0,2
993,oakMargin,81,am,25,172,0,3
994,oakMargin,81,am,25,172,0,4
1001,oakMargin,83,am,25,172,0,1
1002,oakMargin,83,am,25,172,1,2
1003,oakMargin,83,am,25,172,1,3
1004,oakMargin,83,am,25,172,0,4
1011,oakMargin,85,am,25,172,0,1
1012,oakMargin,85,am,25,172,0,2
1013,oakMargin,85,am,25,172,0,3
1014,oakMargin,85,am,25,172,0,4
1051,oakMargin,83,pm,26,177,0,1
1052,oakMargin,83,pm,26,177,0,2
1053,oakMargin,83,pm,26,177,0,3
1054,oakMargin,83,pm,26,177,0,4
1061,oakMargin,85,pm,26,177,0,1
1062,oakMargin,85,pm,26,177,0,2
1063,oakMargin,85,pm,26,177,0,3
1064,oakMargin,85,pm,26,177,0,4
1071,oakMargin,87,pm,26,177,1,1
1072,oakMargin,87,pm,26,177,0,2
1073,oakMargin,87,pm,26,177,0,3
1074,oakMargin,87,pm,26,177,0,4
1111,oakMargin,83,am,26,177,0,1
1112,oakMargin,83,am,26,177,0,2
1113,oakMargin,83,am,26,177,0,3
1114,oakMargin,83,am,26,177,0,4
1121,oakMargin,85,am,26,177,0,1
1122,oakMargin,85,am,26,177,0,2
1123,oakMargin,85,am,26,177,0,3
1124,oakMargin,85,am,26,177,0,4
1131,oakMargin,87,am,26,177,0,1
1132,oakMargin,87,am,26,177,0,2
1133,oakMargin,87,am,26,177,0,3
1134,oakMargin,87,am,26,177,0,4
1201,oakMargin,83,am,26,178,0,1
1202,oakMargin,83,am,26,178,1,2
1203,oakMargin,83,am,26,178,0,3
1204,oakMargin,83,am,26,178,1,4
1211,oakMargin,85,am,26,178,0,1
1212,oakMargin,85,am,26,178,0,2
1213,oakMargin,85,am,26,178,0,3
1214,oakMargin,85,am,26,178,1,4
1221,oakMargin,87,am,26,178,0,1
1222,oakMargin,87,am,26,178,0,2
1223,oakMargin,87,am,26,178,0,3
1224,oakMargin,87,am,26,178,0,4
1231,oakMargin,83,pm,26,178,0,1
1232,oakMargin,83,pm,26,178,1,2
1233,oakMargin,83,pm,26,178,0,3
1234,oakMargin,83,pm,26,178,0,4
1241,oakMargin,85,pm,26,178,0,1
1242,oakMargin,85,pm,26,178,0,2
1243,oakMargin,85,pm,26,178,0,3
1244,oakMargin,85,pm,26,178,0,4
1251,oakMargin,87,pm,26,178,0,1
1252,oakMargin,87,pm,26,178,0,2
1253,oakMargin,87,pm,26,178,0,3
1254,oakMargin,87,pm,26,178,0,4
1291,oakMargin,83,pm,26,179,0,1
1292,oakMargin,83,pm,26,179,0,2
1293,oakMargin,83,pm,26,179,0,3
1294,oakMargin,83,pm,26,179,1,4
1301,oakMargin,85,pm,26,179,0,1
1302,oakMargin,85,pm,26,179,0,2
1303,oakMargin,85,pm,26,179,0,3
1304,oakMargin,85,pm,26,179,0,4
1311,oakMargin,87,pm,26,179,0,1
1312,oakMargin,87,pm,26,179,0,2
1313,oakMargin,87,pm,26,179,0,3
1314,oakMargin,87,pm,26,179,1,4
1351,oakMargin,83,am,26,179,0,1
1352,oakMargin,83,am,26,179,0,2
1353,oakMargin,83,am,26,179,0,3
1354,oakMargin,83,am,26,179,0,4
1361,oakMargin,85,am,26,179,0,1
1362,oakMargin,85,am,26,179,0,2
1363,oakMargin,85,am,26,179,0,3
1364,oakMargin,85,am,26,179,0,4
1371,oakMargin,87,am,26,179,0,1
1372,oakMargin,87,am,26,179,0,2
1373,oakMargin,87,am,26,179,0,3
1374,oakMargin,87,am,26,179,0,4
1411,oakMargin,79,am,27,183,0,1
1412,oakMargin,79,am,27,183,0,2
1413,oakMargin,79,am,27,183,0,3
1414,oakMargin,79,am,27,183,0,4
1421,oakMargin,81,am,27,183,0,1
1422,oakMargin,81,am,27,183,1,2
1423,oakMargin,81,am,27,183,0,3
1424,oakMargin,81,am,27,183,0,4
1431,oakMargin,83,am,27,183,0,1
1432,oakMargin,83,am,27,183,0,2
1433,oakMargin,83,am,27,183,0,3
1434,oakMargin,83,am,27,183,0,4
1471,oakMargin,79,pm,27,183,0,1
1472,oakMargin,79,pm,27,183,0,2
1473,oakMargin,79,pm,27,183,0,3
1474,oakMargin,79,pm,27,183,0,4
1481,oakMargin,81,pm,27,183,0,1
1482,oakMargin,81,pm,27,183,0,2
1483,oakMargin,81,pm,27,183,0,3
1484,oakMargin,81,pm,27,183,1,4
1491,oakMargin,83,pm,27,183,0,1
1492,oakMargin,83,pm,27,183,0,2
1493,oakMargin,83,pm,27,183,1,3
1494,oakMargin,83,pm,27,183,0,4
1531,oakMargin,79,am,27,184,0,1
1532,oakMargin,79,am,27,184,0,2
1533,oakMargin,79,am,27,184,0,3
1534,oakMargin,79,am,27,184,0,4
1541,oakMargin,81,am,27,184,0,1
1542,oakMargin,81,am,27,184,0,2
1543,oakMargin,81,am,27,184,0,3
1544,oakMargin,81,am,27,184,0,4
1551,oakMargin,83,am,27,184,0,1
1552,oakMargin,83,am,27,184,0,2
1553,oakMargin,83,am,27,184,1,3
1554,oakMargin,83,am,27,184,0,4
1591,oakMargin,80,am,28,191,0,1
1592,oakMargin,80,am,28,191,0,2
1593,oakMargin,80,am,28,191,0,3
1594,oakMargin,80,am,28,191,0,4
1601,oakMargin,82,am,28,191,0,1
1602,oakMargin,82,am,28,191,0,2
1603,oakMargin,82,am,28,191,0,3
1604,oakMargin,82,am,28,191,0,4
1611,oakMargin,84,am,28,191,1,1
1612,oakMargin,84,am,28,191,0,2
1613,oakMargin,84,am,28,191,0,3
1614,oakMargin,84,am,28,191,0,4
1621,oakMargin,80,pm,28,191,0,1
1622,oakMargin,80,pm,28,191,0,2
1623,oakMargin,80,pm,28,191,0,3
1624,oakMargin,80,pm,28,191,2,4
1631,oakMargin,82,pm,28,191,0,1
1632,oakMargin,82,pm,28,191,0,2
1633,oakMargin,82,pm,28,191,0,3
1634,oakMargin,82,pm,28,191,0,4
1641,oakMargin,84,pm,28,191,1,1
1642,oakMargin,84,pm,28,191,0,2
1643,oakMargin,84,pm,28,191,0,3
1644,oakMargin,84,pm,28,191,0,4
1681,oakMargin,80,am,28,192,0,1
1682,oakMargin,80,am,28,192,0,2
1683,oakMargin,80,am,28,192,0,3
1684,oakMargin,80,am,28,192,1,4
1691,oakMargin,82,am,28,192,0,1
1692,oakMargin,82,am,28,192,1,2
1693,oakMargin,82,am,28,192,1,3
1694,oakMargin,82,am,28,192,0,4
1701,oakMargin,84,am,28,192,0,1
1702,oakMargin,84,am,28,192,0,2
1703,oakMargin,84,am,28,192,0,3
1704,oakMargin,84,am,28,192,0,4
1741,oakMargin,80,pm,28,192,0,1
1742,oakMargin,80,pm,28,192,0,2
1743,oakMargin,80,pm,28,192,0,3
1744,oakMargin,80,pm,28,192,0,4
1751,oakMargin,82,pm,28,192,0,1
1752,oakMargin,82,pm,28,192,0,2
1753,oakMargin,82,pm,28,192,1,3
1754,oakMargin,82,pm,28,192,0,4
1761,oakMargin,84,pm,28,192,0,1
1762,oakMargin,84,pm,28,192,0,2
1763,oakMargin,84,pm,28,192,0,3
1764,oakMargin,84,pm,28,192,0,4
1801,oakMargin,80,am,28,193,3,1
1802,oakMargin,80,am,28,193,0,2
1803,oakMargin,80,am,28,193,0,3
1804,oakMargin,80,am,28,193,0,4
1811,oakMargin,82,am,28,193,0,1
1812,oakMargin,82,am,28,193,0,2
1813,oakMargin,82,am,28,193,0,3
1814,oakMargin,82,am,28,193,0,4
1821,oakMargin,84,am,28,193,0,1
1822,oakMargin,84,am,28,193,0,2
1823,oakMargin,84,am,28,193,0,3
1824,oakMargin,84,am,28,193,0,4
1861,oakMargin,80,pm,28,193,0,1
1862,oakMargin,80,pm,28,193,1,2
1863,oakMargin,80,pm,28,193,0,3
1864,oakMargin,80,pm,28,193,0,4
1871,oakMargin,82,pm,28,193,0,1
1872,oakMargin,82,pm,28,193,0,2
1873,oakMargin,82,pm,28,193,1,3
1874,oakMargin,82,pm,28,193,0,4
1881,oakMargin,84,pm,28,193,0,1
1882,oakMargin,84,pm,28,193,0,2
1883,oakMargin,84,pm,28,193,0,3
1884,oakMargin,84,pm,28,193,0,4
1951,oakMargin,82,am,29,201,0,1
1952,oakMargin,82,am,29,201,0,2
1953,oakMargin,82,am,29,201,0,3
1954,oakMargin,82,am,29,201,0,4
1961,oakMargin,84,am,29,201,0,1
1962,oakMargin,84,am,29,201,0,2
1963,oakMargin,84,am,29,201,0,3
1964,oakMargin,84,am,29,201,0,4
1971,oakMargin,87,am,29,201,0,1
1972,oakMargin,87,am,29,201,0,2
1973,oakMargin,87,am,29,201,0,3
1974,oakMargin,87,am,29,201,0,4
2011,oakMargin,82,pm,29,201,0,1
2012,oakMargin,82,pm,29,201,1,2
2013,oakMargin,82,pm,29,201,1,3
2014,oakMargin,82,pm,29,201,0,4
2021,oakMargin,84,pm,29,201,0,1
2022,oakMargin,84,pm,29,201,0,2
2023,oakMargin,84,pm,29,201,0,3
2024,oakMargin,84,pm,29,201,0,4
2031,oakMargin,87,pm,29,201,0,1
2032,oakMargin,87,pm,29,201,0,2
2033,oakMargin,87,pm,29,201,0,3
2034,oakMargin,87,pm,29,201,1,4
2071,oakMargin,82,am,29,202,0,1
2072,oakMargin,82,am,29,202,0,2
2073,oakMargin,82,am,29,202,0,3
2074,oakMargin,82,am,29,202,0,4
2081,oakMargin,84,am,29,202,0,1
2082,oakMargin,84,am,29,202,0,2
2083,oakMargin,84,am,29,202,0,3
2084,oakMargin,84,am,29,202,1,4
2091,oakMargin,87,am,29,202,0,1
2092,oakMargin,87,am,29,202,0,2
2093,oakMargin,87,am,29,202,0,3
2094,oakMargin,87,am,29,202,0,4
2131,oakMargin,82,pm,29,202,0,1
2132,oakMargin,82,pm,29,202,0,2
2133,oakMargin,82,pm,29,202,0,3
2134,oakMargin,82,pm,29,202,1,4
2141,oakMargin,84,pm,29,202,0,1
2142,oakMargin,84,pm,29,202,0,2
2143,oakMargin,84,pm,29,202,0,3
2144,oakMargin,84,pm,29,202,0,4
2151,oakMargin,87,pm,29,202,0,1
2152,oakMargin,87,pm,29,202,0,2
2153,oakMargin,87,pm,29,202,0,3
2154,oakMargin,87,pm,29,202,0,4
2191,oakMargin,82,am,29,203,0,1
2192,oakMargin,82,am,29,203,0,2
2193,oakMargin,82,am,29,203,0,3
2194,oakMargin,82,am,29,203,0,4
2201,oakMargin,84,am,29,203,0,1
2202,oakMargin,84,am,29,203,0,2
2203,oakMargin,84,am,29,203,0,3
2204,oakMargin,84,am,29,203,0,4
2211,oakMargin,87,am,29,203,0,1
2212,oakMargin,87,am,29,203,0,2
2213,oakMargin,87,am,29,203,0,3
2214,oakMargin,87,am,29,203,0,4
2251,oakMargin,82,pm,29,203,0,1
2252,oakMargin,82,pm,29,203,0,2
2253,oakMargin,82,pm,29,203,0,3
2254,oakMargin,82,pm,29,203,0,4
2261,oakMargin,84,pm,29,203,0,1
2262,oakMargin,84,pm,29,203,1,2
2263,oakMargin,84,pm,29,203,0,3
2264,oakMargin,84,pm,29,203,0,4
2271,oakMargin,87,pm,29,203,0,1
2272,oakMargin,87,pm,29,203,0,2
2273,oakMargin,87,pm,29,203,0,3
2274,oakMargin,87,pm,29,203,0,4
2341,oakMargin,82,am,30,204,1,1
2342,oakMargin,82,am,30,204,0,2
2343,oakMargin,82,am,30,204,0,3
2344,oakMargin,82,am,30,204,0,4
2351,oakMargin,84,am,30,204,1,1
2352,oakMargin,84,am,30,204,0,2
2353,oakMargin,84,am,30,204,0,3
2354,oakMargin,84,am,30,204,0,4
2361,oakMargin,87,am,30,204,0,1
2362,oakMargin,87,am,30,204,0,2
2363,oakMargin,87,am,30,204,0,3
2364,oakMargin,87,am,30,204,0,4
2371,oakMargin,82,pm,30,204,0,1
2372,oakMargin,82,pm,30,204,0,2
2373,oakMargin,82,pm,30,204,0,3
2374,oakMargin,82,pm,30,204,0,4
2381,oakMargin,84,pm,30,204,0,1
2382,oakMargin,84,pm,30,204,0,2
2383,oakMargin,84,pm,30,204,0,3
2384,oakMargin,84,pm,30,204,0,4
2391,oakMargin,87,pm,30,204,0,1
2392,oakMargin,87,pm,30,204,0,2
2393,oakMargin,87,pm,30,204,0,3
2394,oakMargin,87,pm,30,204,0,4
2431,oakMargin,82,am,30,205,0,1
2432,oakMargin,82,am,30,205,0,2
2433,oakMargin,82,am,30,205,0,3
2434,oakMargin,82,am,30,205,0,4
2441,oakMargin,84,am,30,205,0,1
2442,oakMargin,84,am,30,205,0,2
2443,oakMargin,84,am,30,205,0,3
2444,oakMargin,84,am,30,205,0,4
2451,oakMargin,87,am,30,205,0,1
2452,oakMargin,87,am,30,205,0,2
2453,oakMargin,87,am,30,205,0,3
2454,oakMargin,87,am,30,205,0,4
2461,oakMargin,82,pm,30,205,0,1
2462,oakMargin,82,pm,30,205,0,2
2463,oakMargin,82,pm,30,205,0,3
2464,oakMargin,82,pm,30,205,0,4
2471,oakMargin,84,pm,30,205,0,1
2472,oakMargin,84,pm,30,205,0,2
2473,oakMargin,84,pm,30,205,0,3
2474,oakMargin,84,pm,30,205,0,4
2481,oakMargin,87,pm,30,205,0,1
2482,oakMargin,87,pm,30,205,0,2
2483,oakMargin,87,pm,30,205,0,3
2484,oakMargin,87,pm,30,205,0,4
2521,oakMargin,82,am,30,206,0,1
2522,oakMargin,82,am,30,206,0,2
2523,oakMargin,82,am,30,206,0,3
2524,oakMargin,82,am,30,206,0,4
2531,oakMargin,84,am,30,206,0,1
2532,oakMargin,84,am,30,206,0,2
2533,oakMargin,84,am,30,206,0,3
2534,oakMargin,84,am,30,206,0,4
2541,oakMargin,87,am,30,206,0,1
2542,oakMargin,87,am,30,206,0,2
2543,oakMargin,87,am,30,206,0,3
2544,oakMargin,87,am,30,206,0,4
2611,oakMargin,82,pm,30,206,0,1
2612,oakMargin,82,pm,30,206,0,2
2613,oakMargin,82,pm,30,206,0,3
2614,oakMargin,82,pm,30,206,0,4
2621,oakMargin,84,pm,30,206,0,1
2622,oakMargin,84,pm,30,206,0,2
2623,oakMargin,84,pm,30,206,0,3
2624,oakMargin,84,pm,30,206,0,4
2631,oakMargin,87,pm,30,206,0,1
2632,oakMargin,87,pm,30,206,0,2
2633,oakMargin,87,pm,30,206,0,3
2634,oakMargin,87,pm,30,206,0,4
2701,oakMargin,79,am,31,212,0,1
2702,oakMargin,79,am,31,212,0,2
2703,oakMargin,79,am,31,212,0,3
2704,oakMargin,79,am,31,212,0,4
2711,oakMargin,81,am,31,212,0,1
2712,oakMargin,81,am,31,212,1,2
2713,oakMargin,81,am,31,212,0,3
2714,oakMargin,81,am,31,212,0,4
2721,oakMargin,83,am,31,212,0,1
2722,oakMargin,83,am,31,212,0,2
2723,oakMargin,83,am,31,212,0,3
2724,oakMargin,83,am,31,212,0,4
2731,oakMargin,79,pm,31,212,0,1
2732,oakMargin,79,pm,31,212,0,2
2733,oakMargin,79,pm,31,212,1,3
2734,oakMargin,79,pm,31,212,0,4
2741,oakMargin,81,pm,31,212,0,1
2742,oakMargin,81,pm,31,212,0,2
2743,oakMargin,81,pm,31,212,0,3
2744,oakMargin,81,pm,31,212,0,4
2751,oakMargin,83,pm,31,212,0,1
2752,oakMargin,83,pm,31,212,0,2
2753,oakMargin,83,pm,31,212,0,3
2754,oakMargin,83,pm,31,212,0,4
2791,oakMargin,79,pm,31,213,0,1
2792,oakMargin,79,pm,31,213,0,2
2793,oakMargin,79,pm,31,213,1,3
2794,oakMargin,79,pm,31,213,0,4
2801,oakMargin,81,pm,31,213,0,1
2802,oakMargin,81,pm,31,213,0,2
2803,oakMargin,81,pm,31,213,0,3
2804,oakMargin,81,pm,31,213,0,4
2811,oakMargin,83,pm,31,213,0,1
2812,oakMargin,83,pm,31,213,0,2
2813,oakMargin,83,pm,31,213,0,3
2814,oakMargin,83,pm,31,213,0,4
2821,oakMargin,79,am,31,213,0,1
2822,oakMargin,79,am,31,213,0,2
2823,oakMargin,79,am,31,213,0,3
2824,oakMargin,79,am,31,213,0,4
2831,oakMargin,81,am,31,213,0,1
2832,oakMargin,81,am,31,213,0,2
2833,oakMargin,81,am,31,213,0,3
2834,oakMargin,81,am,31,213,0,4
2841,oakMargin,83,am,31,213,0,1
2842,oakMargin,83,am,31,213,0,2
2843,oakMargin,83,am,31,213,0,3
2844,oakMargin,83,am,31,213,0,4
2881,oakMargin,79,am,31,214,0,1
2882,oakMargin,79,am,31,214,0,2
2883,oakMargin,79,am,31,214,0,3
2884,oakMargin,79,am,31,214,0,4
2891,oakMargin,81,am,31,214,0,1
2892,oakMargin,81,am,31,214,0,2
2893,oakMargin,81,am,31,214,0,3
2894,oakMargin,81,am,31,214,0,4
2901,oakMargin,83,am,31,214,0,1
2902,oakMargin,83,am,31,214,0,2
2903,oakMargin,83,am,31,214,0,3
2904,oakMargin,83,am,31,214,0,4
2971,oakMargin,79,pm,31,214,0,1
2972,oakMargin,79,pm,31,214,0,2
2973,oakMargin,79,pm,31,214,0,3
2974,oakMargin,79,pm,31,214,0,4
2981,oakMargin,81,pm,31,214,0,1
2982,oakMargin,81,pm,31,214,0,2
2983,oakMargin,81,pm,31,214,0,3
2984,oakMargin,81,pm,31,214,0,4
2991,oakMargin,83,pm,31,214,0,1
2992,oakMargin,83,pm,31,214,0,2
2993,oakMargin,83,pm,31,214,1,3
2994,oakMargin,83,pm,31,214,1,4
3031,oakMargin,80,pm,32,218,0,1
3032,oakMargin,80,pm,32,218,0,2
3033,oakMargin,80,pm,32,218,0,3
3034,oakMargin,80,pm,32,218,1,4
3041,oakMargin,82,pm,32,218,0,1
3042,oakMargin,82,pm,32,218,0,2
3043,oakMargin,82,pm,32,218,0,3
3044,oakMargin,82,pm,32,218,0,4
3051,oakMargin,84,pm,32,218,0,1
3052,oakMargin,84,pm,32,218,0,2
3053,oakMargin,84,pm,32,218,0,3
3054,oakMargin,84,pm,32,218,0,4
3061,oakMargin,80,am,32,218,0,1
3062,oakMargin,80,am,32,218,0,2
3063,oakMargin,80,am,32,218,0,3
3064,oakMargin,80,am,32,218,0,4
3071,oakMargin,82,am,32,218,0,1
3072,oakMargin,82,am,32,218,0,2
3073,oakMargin,82,am,32,218,0,3
3074,oakMargin,82,am,32,218,0,4
3081,oakMargin,84,am,32,218,0,1
3082,oakMargin,84,am,32,218,0,2
3083,oakMargin,84,am,32,218,0,3
3084,oakMargin,84,am,32,218,0,4
3121,oakMargin,80,am,32,219,0,1
3122,oakMargin,80,am,32,219,0,2
3123,oakMargin,80,am,32,219,0,3
3124,oakMargin,80,am,32,219,0,4
3131,oakMargin,82,am,32,219,0,1
3132,oakMargin,82,am,32,219,0,2
3133,oakMargin,82,am,32,219,0,3
3134,oakMargin,82,am,32,219,0,4
3141,oakMargin,84,am,32,219,1,1
3142,oakMargin,84,am,32,219,0,2
3143,oakMargin,84,am,32,219,0,3
3144,oakMargin,84,am,32,219,0,4
3151,oakMargin,80,pm,32,219,1,1
3152,oakMargin,80,pm,32,219,0,2
3153,oakMargin,80,pm,32,219,0,3
3154,oakMargin,80,pm,32,219,0,4
3161,oakMargin,82,pm,32,219,0,1
3162,oakMargin,82,pm,32,219,0,2
3163,oakMargin,82,pm,32,219,0,3
3164,oakMargin,82,pm,32,219,0,4
3171,oakMargin,84,pm,32,219,0,1
3172,oakMargin,84,pm,32,219,0,2
3173,oakMargin,84,pm,32,219,0,3
3174,oakMargin,84,pm,32,219,1,4
3241,oakMargin,80,am,32,220,0,1
3242,oakMargin,80,am,32,220,0,2
3243,oakMargin,80,am,32,220,0,3
3244,oakMargin,80,am,32,220,0,4
3251,oakMargin,82,am,32,220,0,1
3252,oakMargin,82,am,32,220,0,2
3253,oakMargin,82,am,32,220,0,3
3254,oakMargin,82,am,32,220,0,4
3261,oakMargin,84,am,32,220,0,1
3262,oakMargin,84,am,32,220,0,2
