,oakMargin:pm:week-cluster-1,oakMargin:pm:week-cluster-2,oakMargin:pm:week-cluster-3,oakMargin:am:week-cluster-1,oakMargin:am:week-cluster-2,oakMargin:am:week-cluster-3,control:pm:week-cluster-1,control:pm:week-cluster-2,control:pm:week-cluster-3,control:am:week-cluster-1,control:am:week-cluster-2,control:am:week-cluster-3
140,,,0.010838694606256194,,,0.004523537500990993,,,,,,0.034842217514443496
141,,,0.03102349989320652,,,0.0006795429228999561,,,,,,0.026862860676831413
142,,,0.08132961419937523,,,0.0030976032403232656,,,,,,0.08759183419180028
143,,,0.035972098265674046,,,0.0006935492619453143,,,,,,0.05408692671871418
144,,,0.10458494466599433,,,0.008211578734242053,,,,,,0.042807761086032015
145,,,0.04681185366312546,,,0.03436696782760362,,,,,,0.050805409202015595
146,,,0.06967149562033648,,,0.013490558990841284,,,,,,0.08356534466206511
147,,,0.049752382848352594,,,0.028583706361190675,,,,,,0.12010218568388964
148,,,0.042293779313486324,,,0.00012505909106796942,,,,,,0.08655895154670878
149,,,0.034093421597924056,,,0.009043540594637522,,,,,,0.04520618304980495
150,,,0.03749822161137362,,,0.025324892604277838,,,,,,0.048407262296702336
151,,,0.07436780433696577,,,0.005406340756504147,,,,,,0.026188421548536955
152,,,0.07913745005408035,,,,,,,,,0.08692630974694604
153,,,0.1033110043946619,,,,,,,,,0.05732132907124521
154,,,0.04973615828117006,,,,,,,,,0.07150898671023065
155,,,0.04203502996387376,,,,,,,,,0.043417139078512634
156,,,,,,,,,,,,0.03908265688647483
157,,,,,,,,,,,,0.10405059254599969
158,,,,,,,,,,,,0.01694496110448729
159,,,,,,,,,,,,0.018110945671425238
160,,,,,,,,,,,,0.05537938613318394
161,,,,,,,,,,,,0.034282967416063403
162,,,,,,,,,,,,0.032079552246953025
163,,,,,,,,,,,,0.029073381977489765
164,,,,,,,,,,,,0.04249896125489783
