"","Date","Julian","Station","Standard","ZipCodes","Scope","DayAirTmpAvg.Value","DayAirTmpAvg.Qc","DayAirTmpAvg.Unit","DayAirTmpMax.Value","DayAirTmpMax.Qc","DayAirTmpMax.Unit","DayAirTmpMin.Value","DayAirTmpMin.Qc","DayAirTmpMin.Unit","DayDewPnt.Value","DayDewPnt.Qc","DayDewPnt.Unit","DayAsceEto.Value","DayAsceEto.Qc","DayAsceEto.Unit","DayPrecip.Value","DayPrecip.Qc","DayPrecip.Unit","DayRelHumAvg.Value","DayRelHumAvg.Qc","DayRelHumAvg.Unit","DayRelHumMax.Value","DayRelHumMax.Qc","DayRelHumMax.Unit","DayRelHumMin.Value","DayRelHumMin.Qc","DayRelHumMin.Unit","DaySoilTmpAvg.Value","DaySoilTmpAvg.Qc","DaySoilTmpAvg.Unit","DaySolRadAvg.Value","DaySolRadAvg.Qc","DaySolRadAvg.Unit","DayVapPresAvg.Value","DayVapPresAvg.Qc","DayVapPresAvg.Unit","DayWindRun.Value","DayWindRun.Qc","DayWindRun.Unit","DayWindSpdAvg.Value","DayWindSpdAvg.Qc","DayWindSpdAvg.Unit"
"141","2018-05-21","141","231","metric","93436, 93437, 93438","daily","12.7"," ","(C)","15.4"," ","(C)","11.4"," ","(C)","10"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","90"," ","(%)","72"," ","(%)","17.7"," ","(C)","132"," ","(W./sq.m)","1.2"," ","(kPa)","348.2","R","(m/s)","4","R","(m/s)"
"142","2018-05-22","142","231","metric","93436, 93437, 93438","daily","13.6"," ","(C)","17.9"," ","(C)","11.2"," ","(C)","10.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","82"," ","(%)","95"," ","(%)","67"," ","(%)","18"," ","(C)","276"," ","(W./sq.m)","1.3"," ","(kPa)","261"," ","(m/s)","3"," ","(m/s)"
"143","2018-05-23","143","231","metric","93436, 93437, 93438","daily","13.7"," ","(C)","18.1"," ","(C)","10.3"," ","(C)","10.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","82"," ","(%)","92"," ","(%)","67"," ","(%)","18.7"," ","(C)","259"," ","(W./sq.m)","1.3"," ","(kPa)","220.2"," ","(m/s)","2.5"," ","(m/s)"
"144","2018-05-24","144","231","metric","93436, 93437, 93438","daily","13.7"," ","(C)","16.6"," ","(C)","10.7"," ","(C)","11.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","92"," ","(%)","77"," ","(%)","18.6"," ","(C)","112"," ","(W./sq.m)","1.3"," ","(kPa)","174.3"," ","(m/s)","2"," ","(m/s)"
"145","2018-05-25","145","231","metric","93436, 93437, 93438","daily","14.1"," ","(C)","19.2"," ","(C)","9"," ","(C)","10.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","78"," ","(%)","94"," ","(%)","62"," ","(%)","18.7"," ","(C)","310"," ","(W./sq.m)","1.3"," ","(kPa)","260.2"," ","(m/s)","3"," ","(m/s)"
"146","2018-05-26","146","231","metric","93436, 93437, 93438","daily","14"," ","(C)","17.5"," ","(C)","11.8"," ","(C)","10.8"," ","(C)",NA,"N","(mm)","0"," ","(mm)","81"," ","(%)","94"," ","(%)","71"," ","(%)","18.9"," ","(C)","271"," ","(W./sq.m)","1.3"," ","(kPa)","402.5","R","(m/s)","4.7","R","(m/s)"
"147","2018-05-27","147","231","metric","93436, 93437, 93438","daily","13.3"," ","(C)","16.6"," ","(C)","11.7"," ","(C)","11.3"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","95"," ","(%)","76"," ","(%)","18.9"," ","(C)","253"," ","(W./sq.m)","1.3"," ","(kPa)","320.4","Y","(m/s)","3.7","Y","(m/s)"
"148","2018-05-28","148","231","metric","93436, 93437, 93438","daily","13.8"," ","(C)","17.9"," ","(C)","11.4"," ","(C)","12"," ","(C)",NA,"N","(mm)","0"," ","(mm)","89"," ","(%)","97"," ","(%)","75"," ","(%)","19.2"," ","(C)","294"," ","(W./sq.m)","1.4"," ","(kPa)","259.5"," ","(m/s)","3"," ","(m/s)"
"149","2018-05-29","149","231","metric","93436, 93437, 93438","daily","14.1"," ","(C)","20.5"," ","(C)","11.6"," ","(C)","12.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","89"," ","(%)","99"," ","(%)","69"," ","(%)","19.5"," ","(C)","268"," ","(W./sq.m)","1.4"," ","(kPa)","240.6"," ","(m/s)","2.8"," ","(m/s)"
"150","2018-05-30","150","231","metric","93436, 93437, 93438","daily","13.5"," ","(C)","17.3"," ","(C)","12.2"," ","(C)","11.5"," ","(C)",NA,"N","(mm)","0.6"," ","(mm)","88"," ","(%)","99"," ","(%)","75"," ","(%)","19.2"," ","(C)","136"," ","(W./sq.m)","1.4"," ","(kPa)","263"," ","(m/s)","3"," ","(m/s)"
"151","2018-05-31","151","231","metric","93436, 93437, 93438","daily","13.3"," ","(C)","17"," ","(C)","9"," ","(C)","9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","75"," ","(%)","91"," ","(%)","63"," ","(%)","18.5"," ","(C)","304"," ","(W./sq.m)","1.1"," ","(kPa)","388.5","R","(m/s)","4.5","R","(m/s)"
"152","2018-06-01","152","231","metric","93436, 93437, 93438","daily","12.4"," ","(C)","19.4"," ","(C)","4.3"," ","(C)","9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","80"," ","(%)","96"," ","(%)","58"," ","(%)","18.5"," ","(C)","350"," ","(W./sq.m)","1.1"," ","(kPa)","257.4"," ","(m/s)","3"," ","(m/s)"
"153","2018-06-02","153","231","metric","93436, 93437, 93438","daily","14.2"," ","(C)","22.7"," ","(C)","6"," ","(C)","10.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","78"," ","(%)","95"," ","(%)","56"," ","(%)","19.1"," ","(C)","350"," ","(W./sq.m)","1.3"," ","(kPa)","245.6"," ","(m/s)","2.8"," ","(m/s)"
"154","2018-06-03","154","231","metric","93436, 93437, 93438","daily","13.6"," ","(C)","18.4"," ","(C)","8.3"," ","(C)","11.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","97"," ","(%)","73"," ","(%)","19.6"," ","(C)","334"," ","(W./sq.m)","1.4"," ","(kPa)","270.9"," ","(m/s)","3.1"," ","(m/s)"
"155","2018-06-04","155","231","metric","93436, 93437, 93438","daily","14.3"," ","(C)","19.4"," ","(C)","10.7"," ","(C)","11.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","99"," ","(%)","70"," ","(%)","20"," ","(C)","317"," ","(W./sq.m)","1.4"," ","(kPa)","279.8","Y","(m/s)","3.2","Y","(m/s)"
"156","2018-06-05","156","231","metric","93436, 93437, 93438","daily","13.4"," ","(C)","17.7"," ","(C)","11.1"," ","(C)","10.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","83"," ","(%)","95"," ","(%)","70"," ","(%)","19.7"," ","(C)","273"," ","(W./sq.m)","1.3"," ","(kPa)","373.7","R","(m/s)","4.3","R","(m/s)"
"157","2018-06-06","157","231","metric","93436, 93437, 93438","daily","13.8"," ","(C)","17.7"," ","(C)","11.5"," ","(C)","10.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","79"," ","(%)","87"," ","(%)","67"," ","(%)","19.5"," ","(C)","278"," ","(W./sq.m)","1.2"," ","(kPa)","402.5","R","(m/s)","4.7","R","(m/s)"
"158","2018-06-07","158","231","metric","93436, 93437, 93438","daily","14.1"," ","(C)","18.3"," ","(C)","8.7"," ","(C)","10.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","80"," ","(%)","94"," ","(%)","66"," ","(%)","19.6"," ","(C)","321"," ","(W./sq.m)","1.3"," ","(kPa)","372.6","R","(m/s)","4.3","R","(m/s)"
"159","2018-06-08","159","231","metric","93436, 93437, 93438","daily","13.5"," ","(C)","19.5"," ","(C)","6.9"," ","(C)","10.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","83"," ","(%)","98"," ","(%)","67"," ","(%)","19.5"," ","(C)","349"," ","(W./sq.m)","1.3"," ","(kPa)","382.8","R","(m/s)","4.4","R","(m/s)"
"160","2018-06-09","160","231","metric","93436, 93437, 93438","daily","14.1"," ","(C)","19"," ","(C)","10.9"," ","(C)","10.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","80"," ","(%)","98"," ","(%)","65"," ","(%)","19.8"," ","(C)","327"," ","(W./sq.m)","1.3"," ","(kPa)","472.1","R","(m/s)","5.5","R","(m/s)"
"161","2018-06-10","161","231","metric","93436, 93437, 93438","daily","14.9"," ","(C)","21.5"," ","(C)","10.4"," ","(C)","8.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","63"," ","(%)","87"," ","(%)","42"," ","(%)","19.5"," ","(C)","352"," ","(W./sq.m)","1.1"," ","(kPa)","467.3","R","(m/s)","5.4","R","(m/s)"
"162","2018-06-11","162","231","metric","93436, 93437, 93438","daily","13.6"," ","(C)","20.6"," ","(C)","6.7"," ","(C)","10"," ","(C)",NA,"N","(mm)","0"," ","(mm)","79"," ","(%)","98"," ","(%)","53"," ","(%)","19.5"," ","(C)","343"," ","(W./sq.m)","1.2"," ","(kPa)","348.3","R","(m/s)","4","R","(m/s)"
"163","2018-06-12","163","231","metric","93436, 93437, 93438","daily","13.6"," ","(C)","19.4"," ","(C)","9.8"," ","(C)","11.3"," ","(C)",NA,"N","(mm)","0"," ","(mm)","86"," ","(%)","99"," ","(%)","67"," ","(%)","20.1"," ","(C)","344"," ","(W./sq.m)","1.3"," ","(kPa)","279.1","Y","(m/s)","3.2","Y","(m/s)"
"164","2018-06-13","164","231","metric","93436, 93437, 93438","daily","14"," ","(C)","18.8"," ","(C)","10.2"," ","(C)","11.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","99"," ","(%)","66"," ","(%)","20.5"," ","(C)","335"," ","(W./sq.m)","1.4"," ","(kPa)","290.3","Y","(m/s)","3.4","Y","(m/s)"
"165","2018-06-14","165","231","metric","93436, 93437, 93438","daily","13.2"," ","(C)","17.5"," ","(C)","10.3"," ","(C)","11.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","98"," ","(%)","71"," ","(%)","20.5"," ","(C)","284"," ","(W./sq.m)","1.3"," ","(kPa)","282.4","Y","(m/s)","3.3","Y","(m/s)"
"166","2018-06-15","166","231","metric","93436, 93437, 93438","daily","14.3"," ","(C)","18.8"," ","(C)","11.6"," ","(C)","11.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","81"," ","(%)","96"," ","(%)","66"," ","(%)","20.5"," ","(C)","310"," ","(W./sq.m)","1.3"," ","(kPa)","301.8","R","(m/s)","3.5","R","(m/s)"
"167","2018-06-16","167","231","metric","93436, 93437, 93438","daily","14.8"," ","(C)","18.5"," ","(C)","12.6"," ","(C)","11.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","79"," ","(%)","88"," ","(%)","66"," ","(%)","20.5"," ","(C)","207"," ","(W./sq.m)","1.3"," ","(kPa)","281.1","Y","(m/s)","3.3","Y","(m/s)"
"168","2018-06-17","168","231","metric","93436, 93437, 93438","daily","14.7"," ","(C)","19.3"," ","(C)","8.8"," ","(C)","10.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","76"," ","(%)","89"," ","(%)","55"," ","(%)","20.6"," ","(C)","260"," ","(W./sq.m)","1.3"," ","(kPa)","257.2","Y","(m/s)","3","Y","(m/s)"
"169","2018-06-18","169","231","metric","93436, 93437, 93438","daily","13.4"," ","(C)","19.4"," ","(C)","5.1"," ","(C)","10.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","83"," ","(%)","94"," ","(%)","68"," ","(%)","20.3"," ","(C)","327"," ","(W./sq.m)","1.3"," ","(kPa)","334.9","R","(m/s)","3.9","R","(m/s)"
"170","2018-06-19","170","231","metric","93436, 93437, 93438","daily","13.6"," ","(C)","16.9"," ","(C)","12"," ","(C)","11.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","89"," ","(%)","97"," ","(%)","78"," ","(%)","20.5"," ","(C)","238"," ","(W./sq.m)","1.4"," ","(kPa)","319.2","R","(m/s)","3.7","R","(m/s)"
"171","2018-06-20","171","231","metric","93436, 93437, 93438","daily","13.5"," ","(C)","17.4"," ","(C)","11.2"," ","(C)","11.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","99"," ","(%)","73"," ","(%)","20.1"," ","(C)","280"," ","(W./sq.m)","1.4"," ","(kPa)","326.6","R","(m/s)","3.8","R","(m/s)"
"172","2018-06-21","172","231","metric","93436, 93437, 93438","daily","13.4"," ","(C)","17.5"," ","(C)","10.7"," ","(C)","11.3"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","98"," ","(%)","72"," ","(%)","20.1"," ","(C)","295"," ","(W./sq.m)","1.3"," ","(kPa)","300.6","R","(m/s)","3.5","R","(m/s)"
"173","2018-06-22","173","231","metric","93436, 93437, 93438","daily","13.6"," ","(C)","17.6"," ","(C)","10.9"," ","(C)","11.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","98"," ","(%)","73"," ","(%)","20.3"," ","(C)","308"," ","(W./sq.m)","1.4"," ","(kPa)","301.9","R","(m/s)","3.5","R","(m/s)"
"174","2018-06-23","174","231","metric","93436, 93437, 93438","daily","15.7"," ","(C)","22"," ","(C)","11.6"," ","(C)","13.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","98"," ","(%)","68"," ","(%)","20.9"," ","(C)","319"," ","(W./sq.m)","1.6"," ","(kPa)","251.9","Y","(m/s)","2.9","Y","(m/s)"
"175","2018-06-24","175","231","metric","93436, 93437, 93438","daily","18.4"," ","(C)","24.9"," ","(C)","15.4","Y","(C)","14.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","80"," ","(%)","94"," ","(%)","58"," ","(%)","21.6"," ","(C)","287"," ","(W./sq.m)","1.7"," ","(kPa)","297.1","R","(m/s)","3.4","R","(m/s)"
"176","2018-06-25","176","231","metric","93436, 93437, 93438","daily","16.9"," ","(C)","21.2"," ","(C)","14.3"," ","(C)","14.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","96"," ","(%)","66"," ","(%)","21.9"," ","(C)","196"," ","(W./sq.m)","1.6"," ","(kPa)","235.2"," ","(m/s)","2.7"," ","(m/s)"
"177","2018-06-26","177","231","metric","93436, 93437, 93438","daily","15"," ","(C)","18.9"," ","(C)","13.1"," ","(C)","12.8"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","96"," ","(%)","73"," ","(%)","21.8"," ","(C)","265"," ","(W./sq.m)","1.5"," ","(kPa)","263.3","Y","(m/s)","3","Y","(m/s)"
"178","2018-06-27","178","231","metric","93436, 93437, 93438","daily","14.9"," ","(C)","19.1"," ","(C)","12.2"," ","(C)","12.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","97"," ","(%)","69"," ","(%)","21.4"," ","(C)","286"," ","(W./sq.m)","1.4"," ","(kPa)","333.3","R","(m/s)","3.9","R","(m/s)"
"179","2018-06-28","179","231","metric","93436, 93437, 93438","daily","15.4"," ","(C)","19.7"," ","(C)","12.9"," ","(C)","11.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","79"," ","(%)","89"," ","(%)","67"," ","(%)","21.3"," ","(C)","296"," ","(W./sq.m)","1.4"," ","(kPa)","416.4","R","(m/s)","4.8","R","(m/s)"
"180","2018-06-29","180","231","metric","93436, 93437, 93438","daily","14.6"," ","(C)","18.1","Y","(C)","13.2"," ","(C)","11.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","92"," ","(%)","73"," ","(%)","21.2"," ","(C)","243"," ","(W./sq.m)","1.4"," ","(kPa)","299.2","R","(m/s)","3.5","R","(m/s)"
"181","2018-06-30","181","231","metric","93436, 93437, 93438","daily","15.9"," ","(C)","20.6"," ","(C)","12.3"," ","(C)","13.3"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","97"," ","(%)","73"," ","(%)","21.6"," ","(C)","320"," ","(W./sq.m)","1.5"," ","(kPa)","257.2","Y","(m/s)","3","Y","(m/s)"
"182","2018-07-01","182","231","metric","93436, 93437, 93438","daily","16.3"," ","(C)","23.3"," ","(C)","10.1"," ","(C)","13.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","83"," ","(%)","94"," ","(%)","66"," ","(%)","21.8"," ","(C)","294"," ","(W./sq.m)","1.5"," ","(kPa)","214.6"," ","(m/s)","2.5"," ","(m/s)"
"183","2018-07-02","183","231","metric","93436, 93437, 93438","daily","16.6"," ","(C)","19.9"," ","(C)","14.7"," ","(C)","14.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","92"," ","(%)","74"," ","(%)","22.2","Y","(C)","286"," ","(W./sq.m)","1.6"," ","(kPa)","247.6","Y","(m/s)","2.9","Y","(m/s)"
"184","2018-07-03","184","231","metric","93436, 93437, 93438","daily","17.1"," ","(C)","23.5"," ","(C)","14.1"," ","(C)","14.3"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","96"," ","(%)","62"," ","(%)","22.4","Y","(C)","255"," ","(W./sq.m)","1.6"," ","(kPa)","231.3"," ","(m/s)","2.7"," ","(m/s)"
"185","2018-07-04","185","231","metric","93436, 93437, 93438","daily","16.5"," ","(C)","20.2"," ","(C)","10.1"," ","(C)","13.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","83"," ","(%)","95"," ","(%)","71"," ","(%)","22.5","Y","(C)","296"," ","(W./sq.m)","1.6"," ","(kPa)","263.3","Y","(m/s)","3","Y","(m/s)"
"186","2018-07-05","186","231","metric","93436, 93437, 93438","daily","15.4"," ","(C)","22.3"," ","(C)","8.1"," ","(C)","13"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","94"," ","(%)","67"," ","(%)","22","Y","(C)","238"," ","(W./sq.m)","1.5"," ","(kPa)","270.1","Y","(m/s)","3.1","Y","(m/s)"
"187","2018-07-06","187","231","metric","93436, 93437, 93438","daily","19.3"," ","(C)","28.7"," ","(C)","10.4"," ","(C)","13.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","69"," ","(%)","96"," ","(%)","48"," ","(%)","22.4","Y","(C)","344"," ","(W./sq.m)","1.5"," ","(kPa)","344.6","R","(m/s)","4","R","(m/s)"
"188","2018-07-07","188","231","metric","93436, 93437, 93438","daily","18.9"," ","(C)","24.7"," ","(C)","13"," ","(C)","12.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","67"," ","(%)","88"," ","(%)","47"," ","(%)","23.2","R","(C)","331"," ","(W./sq.m)","1.5"," ","(kPa)","303.2","R","(m/s)","3.5","R","(m/s)"
"189","2018-07-08","189","231","metric","93436, 93437, 93438","daily","18.1"," ","(C)","25.2"," ","(C)","11.3"," ","(C)","11.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","65"," ","(%)","87"," ","(%)","46"," ","(%)","23.4","R","(C)","332"," ","(W./sq.m)","1.4"," ","(kPa)","274.4","R","(m/s)","3.2","R","(m/s)"
"190","2018-07-09","190","231","metric","93436, 93437, 93438","daily","17.5"," ","(C)","24.2"," ","(C)","10.7"," ","(C)","11.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","67"," ","(%)","81"," ","(%)","51"," ","(%)","23.4","R","(C)","287"," ","(W./sq.m)","1.3"," ","(kPa)","262.1","Y","(m/s)","3","Y","(m/s)"
"191","2018-07-10","191","231","metric","93436, 93437, 93438","daily","17.6"," ","(C)","22.6"," ","(C)","12.4"," ","(C)","12.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","72"," ","(%)","84"," ","(%)","60"," ","(%)","23.5","R","(C)","335"," ","(W./sq.m)","1.4"," ","(kPa)","278","R","(m/s)","3.2","R","(m/s)"
"192","2018-07-11","192","231","metric","93436, 93437, 93438","daily","15.3"," ","(C)","19.7"," ","(C)","11"," ","(C)","13"," ","(C)",NA,"N","(mm)","0"," ","(mm)","86"," ","(%)","96"," ","(%)","72"," ","(%)","23.1","Y","(C)","295"," ","(W./sq.m)","1.5"," ","(kPa)","284.3","R","(m/s)","3.3","R","(m/s)"
"193","2018-07-12","193","231","metric","93436, 93437, 93438","daily","15.9"," ","(C)","19.8"," ","(C)","13.6"," ","(C)","13.8"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","95"," ","(%)","75"," ","(%)","22.8","Y","(C)","197"," ","(W./sq.m)","1.6"," ","(kPa)","246.4","Y","(m/s)","2.9","Y","(m/s)"
"194","2018-07-13","194","231","metric","93436, 93437, 93438","daily","16.5"," ","(C)","20.4"," ","(C)","14.2"," ","(C)","14.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","97"," ","(%)","75"," ","(%)","22.8","Y","(C)","308"," ","(W./sq.m)","1.7"," ","(kPa)","303","R","(m/s)","3.5","R","(m/s)"
"195","2018-07-14","195","231","metric","93436, 93437, 93438","daily","16.1"," ","(C)","20.1"," ","(C)","14.1"," ","(C)","14.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","98"," ","(%)","75"," ","(%)","22.8","Y","(C)","280"," ","(W./sq.m)","1.6"," ","(kPa)","365","R","(m/s)","4.2","R","(m/s)"
"196","2018-07-15","196","231","metric","93436, 93437, 93438","daily","15.8"," ","(C)","19.6"," ","(C)","13.6"," ","(C)","13.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","98"," ","(%)","74"," ","(%)","22.6","Y","(C)","239"," ","(W./sq.m)","1.6"," ","(kPa)","306.7","R","(m/s)","3.6","R","(m/s)"
"197","2018-07-16","197","231","metric","93436, 93437, 93438","daily","16"," ","(C)","19.8"," ","(C)","14"," ","(C)","13.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","94"," ","(%)","72"," ","(%)","22.5","Y","(C)","287"," ","(W./sq.m)","1.6"," ","(kPa)","308.4","R","(m/s)","3.6","R","(m/s)"
"198","2018-07-17","198","231","metric","93436, 93437, 93438","daily","15.7"," ","(C)","19.6","Y","(C)","13.5"," ","(C)","13.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","96"," ","(%)","73"," ","(%)","22.6","Y","(C)","275"," ","(W./sq.m)","1.6"," ","(kPa)","290.6","R","(m/s)","3.4","R","(m/s)"
"199","2018-07-18","199","231","metric","93436, 93437, 93438","daily","15.9"," ","(C)","21"," ","(C)","13.3"," ","(C)","13.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","98"," ","(%)","70"," ","(%)","22.7","Y","(C)","267"," ","(W./sq.m)","1.6"," ","(kPa)","281.5","R","(m/s)","3.3","R","(m/s)"
"200","2018-07-19","200","231","metric","93436, 93437, 93438","daily","17.1"," ","(C)","23.5"," ","(C)","13.4"," ","(C)","14.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","97"," ","(%)","68"," ","(%)","23","Y","(C)","314"," ","(W./sq.m)","1.7"," ","(kPa)","266.3","Y","(m/s)","3.1","Y","(m/s)"
"201","2018-07-20","201","231","metric","93436, 93437, 93438","daily","17.6"," ","(C)","21.8"," ","(C)","14.4"," ","(C)","15.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","90"," ","(%)","99"," ","(%)","77"," ","(%)","23.4","Y","(C)","296"," ","(W./sq.m)","1.8"," ","(kPa)","280.8","R","(m/s)","3.3","R","(m/s)"
"202","2018-07-21","202","231","metric","93436, 93437, 93438","daily","17.9"," ","(C)","22.2"," ","(C)","15.6"," ","(C)","15.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","98"," ","(%)","71"," ","(%)","23.8","Y","(C)","302"," ","(W./sq.m)","1.8"," ","(kPa)","277.6","R","(m/s)","3.2","R","(m/s)"
"203","2018-07-22","203","231","metric","93436, 93437, 93438","daily","17.8"," ","(C)","22.1"," ","(C)","15.2"," ","(C)","15.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","97"," ","(%)","72"," ","(%)","24","R","(C)","313"," ","(W./sq.m)","1.7"," ","(kPa)","286.2","R","(m/s)","3.3","R","(m/s)"
"204","2018-07-23","204","231","metric","93436, 93437, 93438","daily","17.3"," ","(C)","21.8"," ","(C)","14.1"," ","(C)","14.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","86"," ","(%)","95"," ","(%)","72"," ","(%)","23.6","Y","(C)","279"," ","(W./sq.m)","1.7"," ","(kPa)","371.2","R","(m/s)","4.3","R","(m/s)"
"205","2018-07-24","205","231","metric","93436, 93437, 93438","daily","16.4"," ","(C)","20.2"," ","(C)","12.5"," ","(C)","14"," ","(C)",NA,"N","(mm)","0"," ","(mm)","86"," ","(%)","98"," ","(%)","72"," ","(%)","23","Y","(C)","309"," ","(W./sq.m)","1.6"," ","(kPa)","362.8","R","(m/s)","4.2","R","(m/s)"
"206","2018-07-25","206","231","metric","93436, 93437, 93438","daily","15.8"," ","(C)","22.4"," ","(C)","10.5"," ","(C)","13"," ","(C)",NA,"N","(mm)","0"," ","(mm)","84"," ","(%)","98"," ","(%)","65"," ","(%)","22.8","Y","(C)","305"," ","(W./sq.m)","1.5"," ","(kPa)","291.3","R","(m/s)","3.4","R","(m/s)"
"207","2018-07-26","207","231","metric","93436, 93437, 93438","daily","14.7"," ","(C)","19","Y","(C)","11.4"," ","(C)","12.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","89"," ","(%)","99"," ","(%)","76"," ","(%)","22.7","Y","(C)","289"," ","(W./sq.m)","1.5"," ","(kPa)","308.3","R","(m/s)","3.6","R","(m/s)"
"208","2018-07-27","208","231","metric","93436, 93437, 93438","daily","14.5"," ","(C)","18.9","Y","(C)","12.2"," ","(C)","12.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","90"," ","(%)","99"," ","(%)","77"," ","(%)","22.5","Y","(C)","243"," ","(W./sq.m)","1.5"," ","(kPa)","319.3","R","(m/s)","3.7","R","(m/s)"
"209","2018-07-28","209","231","metric","93436, 93437, 93438","daily","14.1"," ","(C)","18.5","Y","(C)","11.6"," ","(C)","12.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","90"," ","(%)","99"," ","(%)","76"," ","(%)","22.2"," ","(C)","265"," ","(W./sq.m)","1.5"," ","(kPa)","262.1","Y","(m/s)","3","Y","(m/s)"
"210","2018-07-29","210","231","metric","93436, 93437, 93438","daily","14.9"," ","(C)","21.2"," ","(C)","11.7"," ","(C)","13"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","99"," ","(%)","69"," ","(%)","22.4","Y","(C)","223"," ","(W./sq.m)","1.5"," ","(kPa)","278.8","R","(m/s)","3.2","R","(m/s)"
"211","2018-07-30","211","231","metric","93436, 93437, 93438","daily","14.7"," ","(C)","20.6"," ","(C)","11.4"," ","(C)","12.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","89"," ","(%)","99"," ","(%)","70"," ","(%)","22.6","Y","(C)","229"," ","(W./sq.m)","1.5"," ","(kPa)","259.6","Y","(m/s)","3","Y","(m/s)"
"212","2018-07-31","212","231","metric","93436, 93437, 93438","daily","15.3"," ","(C)","20.9"," ","(C)","11.6"," ","(C)","13.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","86"," ","(%)","99"," ","(%)","69"," ","(%)","22.8","Y","(C)","229"," ","(W./sq.m)","1.5"," ","(kPa)","281.3","R","(m/s)","3.3","R","(m/s)"
